player_name_x,player_id,season_id_x,espn_position,fantasy_pts
LeBron James,2544,2018-19,SF,29.17
Russell Westbrook,201566,2018-19,PG,28.43
Giannis Antetokounmpo,203507,2018-19,SF,28.36
Anthony Davis,203076,2018-19,PF,27.98
James Harden,201935,2018-19,SG,26.48
DeMarcus Cousins,202326,2018-19,C,26.38
Kevin Durant,201142,2018-19,SF,25.71
Joel Embiid,203954,2018-19,C,23.61
Stephen Curry,201939,2018-19,PG,22.59
Karl-Anthony Towns,1626157,2018-19,C,22.33
Andre Drummond,203083,2018-19,C,21.93
Dwight Howard,2730,2018-19,C,21.82
LaMarcus Aldridge,200746,2018-19,PF,21.67
Devin Booker,1626164,2018-19,SG,21.28
Damian Lillard,203081,2018-19,PG,20.72
John Wall,202322,2018-19,PG,20.48
Jimmy Butler,202710,2018-19,SG,20.24
Rudy Gobert,203497,2018-19,C,20.16
Hassan Whiteside,202355,2018-19,PF,19.82
Clint Capela,203991,2018-19,C,19.6
Victor Oladipo,203506,2018-19,SG,19.5
Kemba Walker,202689,2018-19,PG,19.29
Khris Middleton,203114,2018-19,SF,19.08
Nikola Jokic,203999,2018-19,PF,18.94
Kyrie Irving,202681,2018-19,PG,18.85
Lou Williams,101150,2018-19,PG,18.55
Kevin Love,201567,2018-19,PF,18.45
Chris Paul,101108,2018-19,PG,18.32
Draymond Green,203110,2018-19,SF,18.21
Bradley Beal,203078,2018-19,SG,17.84
Harrison Barnes,203084,2018-19,SF,17.81
Dennis Schroder,203471,2018-19,PG,17.79
DeMar DeRozan,201942,2018-19,SG,17.64
Jrue Holiday,201950,2018-19,PG,17.51
Paul George,202331,2018-19,SF,17.32
DeAndre Jordan,201599,2018-19,C,17.14
Steven Adams,203500,2018-19,C,17.12
Blake Griffin,201933,2018-19,PF,16.98
Marc Gasol,201188,2018-19,C,16.81
Aaron Gordon,203932,2018-19,PF,16.49
Pau Gasol,2200,2018-19,PF,16.46
CJ McCollum,203468,2018-19,PG,16.36
Nikola Vucevic,202696,2018-19,C,16.27
Eric Bledsoe,202339,2018-19,PG,16.2
Jusuf Nurkic,203994,2018-19,C,16.1
Rondae Hollis-Jefferson,1626178,2018-19,SF,16.06
Kris Dunn,1627739,2018-19,PG,15.83
Paul Millsap,200794,2018-19,PF,15.73
TJ Warren,203933,2018-19,SF,15.51
Al Horford,201143,2018-19,C,15.5
Klay Thompson,202691,2018-19,SG,15.21
Willie Cauley-Stein,1626161,2018-19,C,15.14
Andrew Wiggins,203952,2018-19,SG,15.01
Jeff Teague,201952,2018-19,PG,14.83
Elfrid Payton,203901,2018-19,PG,14.78
Myles Turner,1626167,2018-19,PF,14.76
Derrick Favors,202324,2018-19,PF,14.75
Domantas Sabonis,1627734,2018-19,PF,14.74
Enes Kanter,202683,2018-19,C,14.69
Tyreke Evans,201936,2018-19,SG,14.68
Julius Randle,203944,2018-19,PF,14.53
