player_name,player_id,season_id,espn_position
LeBron James,2544,2018-19,SF
Russell Westbrook,201566,2018-19,PG
Giannis Antetokounmpo,203507,2018-19,SF
Anthony Davis,203076,2018-19,PF
James Harden,201935,2018-19,SG
DeMarcus Cousins,202326,2018-19,C
Kevin Durant,201142,2018-19,SF
Joel Embiid,203954,2018-19,C
Stephen Curry,201939,2018-19,PG
Karl-Anthony Towns,1626157,2018-19,C
Andre Drummond,203083,2018-19,C
Dwight Howard,2730,2018-19,C
LaMarcus Aldridge,200746,2018-19,PF
Devin Booker,1626164,2018-19,SG
Damian Lillard,203081,2018-19,PG
John Wall,202322,2018-19,PG
Jimmy Butler,202710,2018-19,SG
Rudy Gobert,203497,2018-19,C
Hassan Whiteside,202355,2018-19,PF
Clint Capela,203991,2018-19,C
Victor Oladipo,203506,2018-19,SG
Kemba Walker,202689,2018-19,PG
Khris Middleton,203114,2018-19,SF
Nikola Jokic,203999,2018-19,PF
Kyrie Irving,202681,2018-19,PG
Lou Williams,101150,2018-19,PG
Kevin Love,201567,2018-19,PF
Chris Paul,101108,2018-19,PG
Draymond Green,203110,2018-19,SF
Bradley Beal,203078,2018-19,SG
Harrison Barnes,203084,2018-19,SF
Dennis Schroder,203471,2018-19,PG
DeMar DeRozan,201942,2018-19,SG
Jrue Holiday,201950,2018-19,PG
Paul George,202331,2018-19,SF
DeAndre Jordan,201599,2018-19,C
Steven Adams,203500,2018-19,C
Blake Griffin,201933,2018-19,PF
Marc Gasol,201188,2018-19,C
Aaron Gordon,203932,2018-19,PF
Pau Gasol,2200,2018-19,PF
CJ McCollum,203468,2018-19,PG
Nikola Vucevic,202696,2018-19,C
Eric Bledsoe,202339,2018-19,PG
Jusuf Nurkic,203994,2018-19,C
Rondae Hollis-Jefferson,1626178,2018-19,SF
Kris Dunn,1627739,2018-19,PG
Paul Millsap,200794,2018-19,PF
TJ Warren,203933,2018-19,SF
Al Horford,201143,2018-19,C
Klay Thompson,202691,2018-19,SG
Willie Cauley-Stein,1626161,2018-19,C
Andrew Wiggins,203952,2018-19,SG
Jeff Teague,201952,2018-19,PG
Elfrid Payton,203901,2018-19,PG
Myles Turner,1626167,2018-19,PF
Derrick Favors,202324,2018-19,PF
Domantas Sabonis,1627734,2018-19,PF
Enes Kanter,202683,2018-19,C
Tyreke Evans,201936,2018-19,SG
Julius Randle,203944,2018-19,PF
Otto Porter Jr.,203490,2018-19,SF
Nikola Mirotic,202703,2018-19,SF
Goran Dragic,201609,2018-19,PG
Brandon Ingram,1627742,2018-19,PF
Greg Monroe,202328,2018-19,PF
Mike Conley,201144,2018-19,PG
Kyle Lowry,200768,2018-19,PG
Jonas Valanciunas,202685,2018-19,C
Gary Harris,203914,2018-19,SG
Danilo Gallinari,201568,2018-19,SF
Thaddeus Young,201152,2018-19,SF
Ersan Ilyasova,101141,2018-19,SF
Eric Gordon,201569,2018-19,SG
Dario Saric,203967,2018-19,SF
Rudy Gay,200752,2018-19,SF
JaMychal Green,203210,2018-19,PF
Taj Gibson,201959,2018-19,PF
Jaylen Brown,1627759,2018-19,PF
DeMarre Carroll,201960,2018-19,SF
Courtney Lee,201584,2018-19,SG
Tobias Harris,202699,2018-19,PF
Tim Hardaway Jr.,203501,2018-19,SG
John Henson,203089,2018-19,C
Ricky Rubio,201937,2018-19,PG
JJ Redick,200755,2018-19,SG
Carmelo Anthony,2546,2018-19,SF
Spencer Dinwiddie,203915,2018-19,PG
Bobby Portis,1626171,2018-19,PF
Caris LeVert,1627747,2018-19,SF
Evan Fournier,203095,2018-19,SG
Serge Ibaka,201586,2018-19,PF
Jonathon Simmons,203613,2018-19,SF
Larry Nance Jr.,1626204,2018-19,PF
Stanley Johnson,1626169,2018-19,SF
Rajon Rondo,200765,2018-19,PG
Alex Len,203458,2018-19,C
James Johnson,201949,2018-19,SF
Wilson Chandler,201163,2018-19,SF
Kelly Olynyk,203482,2018-19,PF
Kentavious Caldwell-Pope,203484,2018-19,SG
Markieff Morris,202693,2018-19,PF
Michael Beasley,201563,2018-19,SF
Will Barton,203115,2018-19,SG
Kelly Oubre Jr.,1626162,2018-19,SF
Austin Rivers,203085,2018-19,SG
Al-Farouq Aminu,202329,2018-19,SF
Darren Collison,201954,2018-19,PG
Avery Bradley,202340,2018-19,SG
E'Twaun Moore,202734,2018-19,SF
Reggie Jackson,202704,2018-19,PG
Rodney Hood,203918,2018-19,SG
Joe Ingles,204060,2018-19,PF
Josh Richardson,1626196,2018-19,SG
Tyson Chandler,2199,2018-19,C
Nicolas Batum,201587,2018-19,SF
Marcin Gortat,101162,2018-19,C
J.J. Barea,200826,2018-19,PG
Justin Holiday,203200,2018-19,SG
Trevor Ariza,2772,2018-19,SF
Terry Rozier,1626179,2018-19,PG
Kyle O'Quinn,203124,2018-19,PF
Buddy Hield,1627741,2018-19,SG
Jamal Murray,1627750,2018-19,SG
D'Angelo Russell,1626156,2018-19,PG
Wesley Matthews,202083,2018-19,SF
Robin Lopez,201577,2018-19,C
Andre Iguodala,2738,2018-19,SF
Dewayne Dedmon,203473,2018-19,C
Dion Waiters,203079,2018-19,SG
Zach LaVine,203897,2018-19,SG
Dwight Powell,203939,2018-19,C
Trey Burke,203504,2018-19,PG
Jordan Clarkson,203903,2018-19,PG
Bojan Bogdanovic,202711,2018-19,SF
Dirk Nowitzki,1717,2018-19,PF
Andrew Harrison,1626150,2018-19,PG
Troy Williams,1627786,2018-19,SF
Fred VanVleet,1627832,2018-19,PG
Robert Covington,203496,2018-19,PF
Thon Maker,1627748,2018-19,PF
Michael Carter-Williams,203487,2018-19,PG
Kent Bazemore,203145,2018-19,SG
